	TF
0	AEBP2
16	AFF4
31	AHR
1262	AR
6181	ARID3A
11041	ARNT
17613	ARNTL
17777	ARRB1
17877	ASCL1
25258	ASCL2
27242	ATF1
30501	ATF2
33409	ATF3
45312	ATF5
45324	ATF7IP
45340	ATOH1
45352	ATRX
45426	BACH1
45877	BACH2
47517	BARHL1
47559	BARX2
47845	BATF
49113	BCL11A
51408	BCL3
54999	BCL6
58331	BCOR
70072	BDP1
70105	BHLHE40
78066	BMI1
79587	BRCA1
83084	BRD2
101195	BRD3
104213	BRD4
125331	BRD7
125485	BRF1
125508	BRF2
125520	BTAF1
125677	C10orf12
125678	C17orf49
125707	C17orf96
125717	CAMTA2
125841	CARM1
125847	CASP8AP2
125905	CASZ1
125906	CBFB
132750	CBX2
132757	CBX3
138667	CBX4
138686	CBX8
150414	CCNT2
150593	CDK2
150594	CDK7
152697	CDK8
155616	CDK9
171672	CDX2
171871	CEBPA
184556	CEBPB
204414	CEBPD
207830	CEBPZ
207839	CENPA
207962	CHD1
210166	CHD3
210206	CHD4
210246	CHD7
210321	CIITA
210464	CLOCK
212329	CREB1
230475	CREB3
230500	CREBBP
240439	CREM
240452	CTBP2
242671	CTCF
262945	CTCFL
267229	CTNNB1
267296	CUX1
267351	DBP
267377	DDX5
274602	DLX2
274604	DLX4
274605	DMRT1
274610	DUX4
275914	E2F1
289211	E2F2
289629	E2F3
290976	E2F4
291823	E2F6
305828	E2F7
310061	E2F8
311482	EBF1
322871	EED
322931	EGLN2
324336	EGR1
331071	EGR2
331248	EHF
333736	EHMT2
333758	ELF1
339247	ELF2
339340	ELF3
339374	ELF5
339387	ELK1
340200	ELK3
343542	ELK4
345091	ELL2
345344	EMX1
345346	EOMES
345404	EP300
366629	EPAS1
367007	ERF
367012	ERG
385409	ERMAP
385496	ESR1
391730	ESR2
392698	ESRRA
393222	ETS1
412010	ETS2
415589	ETV1
419372	ETV4
419473	ETV5
419640	ETV6
419679	ETV7
420035	EZH1
423914	EZH2
424989	FANCD2
424990	FLI1
446661	FOS
453913	FOSL1
459993	FOSL2
464433	FOXA1
482246	FOXA2
499294	FOXD2
500369	FOXG1
500808	FOXH1
501178	FOXK1
501380	FOXM1
502999	FOXO3
503370	FOXO4
503371	FOXP1
515829	FOXP2
516556	FOXP3
516692	GABPA
534678	GATA1
550283	GATA2
551935	GATA3
557113	GATA4
559051	GATA6
559129	GATAD1
559533	GFI1B
559600	GLI1
559601	GLI2
560037	GLIS1
561029	GLIS2
561030	GLIS3
561035	GLYR1
561077	GMEB1
561310	GMEB2
563791	GRHL1
563799	GRHL2
571032	GRHL3
574192	GTF2B
580119	GTF2I
582810	GTF3C1
582868	GTF3C2
584568	EWSR1
588713	HAND1
588737	HAND2
588746	HBP1
588798	HCFC1
593315	HDAC1
611562	HDAC2
629313	HDAC3
629373	HDAC6
629540	HDAC8
629546	HES1
629714	HES4
629733	HEY1
630670	HIF1A
631272	HINFP
632168	HIRA
632210	HIVEP1
632217	HMGN1
632225	HMGN3
632264	HNF1B
632659	HNF4A
634768	HNF4G
637004	HNRNPL
637007	HOXA1
638290	HOXA13
638318	HOXA4
638545	HOXA5
638547	HOXA6
639744	HOXA7
639746	HOXA9
639770	HOXB13
640396	HOXB4
640398	HOXB7
640403	HOXC11
640419	HOXC6
640570	HOXC8
640571	HSF1
640773	HSF2
640901	ICE1
640969	ICE2
641097	ID3
641098	IKZF1
641186	IRF1
654188	IRF2
654645	IRF3
654847	IRF4
658307	IRF5
658308	ISL1
658322	JAZF1
658330	JMJD6
660137	JUN
675480	JUNB
678157	JUND
685654	KAT2A
