TF	miRNA
AGO2	miR-155
AHR	miR-106b
AHR	miR-132
AHR	miR-132
AHR	miR-212
AHR	miR-212
AHR	miR-25
AHR	miR-93
AKT1	let-7e
AKT1	miR-125b
AKT1	miR-155
AKT1	miR-181c
AKT1	miR-22
AKT2	miR-200a
AKT2	miR-200b
AKT2	miR-200c
AKT2	miR-22
AKT3	miR-22
AML1	miR-223
AP-1	miR-101-2
AP-1	miR-155
AP-1	miR-199a-2
AP-1	miR-203
AP-1	miR-206
AP-1	miR-21
AP-1	miR-21
AP-1	miR-21
AP-1	miR-21
AP-1	miR-24-1
AP-1	miR-27b
AP-1	miR-29a
AP-1	miR-29b-1
AP-1	miR-30a
AP-1	miR-34c
AP-1	miR-378
APEX1	miR-125b-2
APEX1	miR-133b
AR	let-7a
AR	let-7c
AR	miR-1-2
AR	miR-101
AR	miR-125b-2
AR	miR-125b-2
AR	miR-125b-2
AR	miR-133b
AR	miR-133b
AR	miR-145
AR	miR-17
AR	miR-182
AR	miR-18a
AR	miR-190a
AR	miR-19a
AR	miR-19a
AR	miR-19b-1
AR	miR-20a
AR	miR-21
AR	miR-216a
AR	miR-27a
AR	miR-32
AR	miR-539
AR	miR-92a-1
AR	miR-99a
ARNT	miR-101
ARNT	miR-106b
ARNT	miR-25
ARNT	miR-93
ASCL2	miR-141
ASCL2	miR-200a
ASCL2	miR-200b
ASCL2	miR-200c
ASCL2	miR-429
ASH1L	miR-375
ATF3	miR-199a-2
ATF3	miR-590
ATF4	miR-106b
ATF4	miR-25
ATF4	miR-93
ATOH8	miR-126
ATOH8	miR-221
BANP	miR-221
BANP	miR-222
BCL2L2	miR-29c
BCL6	miR-155
BCL6	miR-361
BCLAF1	miR-218
BCR	miR-155
BMI1	let-7i
BMI1	miR-141
BMI1	miR-200c
BMI1	miR-31
BMP2	miR-24-1
BMP2	miR-31
BMP4	miR-145
BMP4	miR-200a
BMP4	miR-200b
BMP4	miR-200c
BMP4	miR-205
BMP6	miR-21
BMPR1A	miR-17
BMPR1A	miR-18a
BMPR1A	miR-19a
BMPR1A	miR-19b-1
BMPR1A	miR-20a
BMPR1A	miR-21
BMPR1A	miR-92a-1
BMPR1B	miR-21
BRCA1	miR-146a
BRCA1	miR-146a
BRCA1	miR-146a
BRCA1	miR-146b
BRCA1	miR-148
BRCA1	miR-152
BRCA1	miR-155
BRCA1	miR-155
BRCA1	miR-155
BRCA1	miR-205
BRCA1	miR-593
BRCA1	miR-99b
BRD4	miR-146a
BRD4	miR-155
BRD7	miR-141
CAMP	miR-155
CBFB	miR-221
CBX7	miR-9-1
CBX7	miR-9-2
CCND1	miR-17
CCND1	miR-17
CCND1	miR-18a
CCND1	miR-19a
CCND1	miR-19b-1
CCND1	miR-20a
CCND1	miR-20a
CCND1	miR-92a-1
CDK	miR-449a
CDK	miR-449b
CDK4	miR-141
CDK4	miR-146b
CDKN1A	miR-182
CDKN1A	miR-183
CDKN1A	miR-96
CDKN2A	miR-141
CDKN2A	miR-146b
CDKN2A	miR-410
CDX1	miR-215
CDX2	miR-30-5p
CDX2	miR-23
CEBPA	let-7a-1
CEBPA	let-7a-2
CEBPA	miR-1
CEBPA	miR-100
CEBPA	miR-101-2
CEBPA	miR-122
CEBPA	miR-122
CEBPA	miR-125b-1
CEBPA	miR-134
CEBPA	miR-181a
CEBPA	miR-182
CEBPA	miR-223
CEBPA	miR-223
CEBPA	miR-223
CEBPA	miR-26a
CEBPA	miR-29a
CEBPA	miR-29b
CEBPA	miR-30c-1
CEBPA	miR-30c-2
CEBPA	miR-34a
CEBPA	miR-34a
CEBPB	miR-143
CEBPB	miR-143
CEBPB	miR-143
CEBPB	miR-145
CEBPB	miR-146b
CEBPB	miR-17
CEBPB	miR-181c
CEBPB	miR-18a
CEBPB	miR-198
CEBPB	miR-19a
CEBPB	miR-19b-1
CEBPB	miR-203
CEBPB	miR-20a
CEBPB	miR-223
CEBPB	miR-31
CEBPB	miR-424
CEBPB	miR-503
CEBPB	miR-542
CEBPB	miR-92a-1
CEBPD	miR-135a
CEBPD	miR-193b
CFTR	miR-193b
CREB1	miR-10
CREB1	miR-132
CREB1	miR-132
CREB1	miR-132
CREB1	miR-132
CREB1	miR-132
CREB1	miR-132
CREB1	miR-132
CREB1	miR-148a
CREB1	miR-15b
CREB1	miR-21
CREB1	miR-212
CREB1	miR-212
CREB1	miR-212
CREB1	miR-205
